The number of associative operations on a set A = {a1, . . . , a3} is 3492!
The laws are:
a2 a1 a2 a2
a1 a2 a3 a1
a1 a2 a4 a1

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a3
a1 a2 a3 a3

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a3
a1 a2 a3 a4

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a3
a1 a2 a4 a4

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a4
a1 a2 a1 a1

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a4
a1 a2 a3 a4

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a4
a1 a2 a4 a1

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a4
a1 a2 a4 a3

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a4 a1
a1 a2 a1 a1

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a4 a3
a1 a2 a3 a4

a1 a2 a1 a1
a2 a1 a2 a2
a1 a2 a4 a4
a1 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a1
a1 a2 a1 a1

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a1
a1 a2 a1 a3

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a1
a1 a2 a1 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a1
a1 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a1
a4 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a3
a1 a2 a1 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a1 a3
a1 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a1
a1 a2 a1 a1

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a1
a1 a2 a1 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a1
a1 a2 a4 a1

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a1
a4 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a3
a1 a2 a3 a3

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a3
a1 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a3
a1 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a1 a1

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a1

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a3

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a4 a1
a1 a2 a1 a1

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a4 a3
a1 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a1 a2 a4 a4
a1 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a3 a2 a3 a3
a1 a2 a1 a1

a1 a2 a1 a1
a2 a2 a2 a2
a3 a2 a3 a3
a1 a2 a1 a4

a1 a2 a1 a1
a2 a2 a2 a2
a3 a2 a3 a3
a1 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a3 a2 a3 a3
a3 a2 a3 a3

a1 a2 a1 a1
a2 a2 a2 a2
a3 a2 a3 a3
a3 a2 a3 a4

a1 a2 a1 a1
a2 a2 a2 a2
a3 a2 a3 a3
a4 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a4 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a1
a2 a2 a2 a2
a4 a2 a4 a4
a4 a2 a4 a4

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a1 a2

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a1 a4

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a3 a4

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a3 a2
a1 a2 a1 a2

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a3 a2
a1 a2 a1 a4

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a3 a4
a1 a2 a1 a2

a1 a2 a1 a2
a1 a2 a1 a2
a1 a2 a3 a4
a1 a2 a3 a4

a1 a2 a1 a2
a1 a2 a1 a2
a3 a4 a3 a4
a3 a4 a3 a4

a1 a2 a1 a2
a1 a2 a2 a1
a1 a2 a3 a4
a1 a2 a4 a3

a1 a2 a1 a2
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a2 a2

a1 a2 a1 a2
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a2 a4

a1 a2 a1 a2
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a4 a2

a1 a2 a1 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a2 a2

a1 a2 a1 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a2

a1 a2 a1 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a1 a2
a2 a1 a2 a1

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a1 a2
a2 a1 a2 a3

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a3 a2
a2 a1 a2 a1

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a3 a2
a2 a1 a4 a1

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a3 a4
a2 a1 a2 a1

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a3 a4
a2 a1 a4 a1

a1 a2 a1 a2
a2 a1 a2 a1
a1 a2 a3 a4
a2 a1 a4 a3

a1 a2 a1 a2
a2 a1 a2 a1
a3 a4 a3 a4
a4 a3 a4 a3

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a1 a2
a2 a2 a2 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a1 a2
a2 a2 a2 a4

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a1 a2
a4 a2 a4 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a1 a2
a4 a4 a4 a4

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a2
a2 a2 a2 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a2
a2 a2 a2 a4

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a2
a2 a2 a4 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a2
a4 a2 a4 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a2
a4 a4 a4 a4

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a4
a2 a2 a2 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a4
a2 a2 a4 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a4
a2 a2 a4 a4

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a4
a4 a2 a4 a2

a1 a2 a1 a2
a2 a2 a2 a2
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a2
a2 a2 a2 a2
a3 a2 a3 a2
a2 a2 a2 a2

a1 a2 a1 a2
a2 a2 a2 a2
a3 a2 a3 a2
a2 a2 a2 a4

a1 a2 a1 a2
a2 a2 a2 a2
a3 a2 a3 a2
a4 a2 a4 a2

a1 a2 a1 a2
a2 a2 a2 a2
a3 a2 a3 a2
a4 a4 a4 a4

a1 a2 a1 a2
a2 a2 a2 a2
a3 a4 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a1 a4

a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a2 a4

a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a1 a4
a4 a4 a4 a4

a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a3 a4
a1 a2 a1 a4

a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a4
a1 a2 a1 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a1 a2 a2 a4
a1 a2 a3 a4
a1 a2 a1 a4

a1 a2 a1 a4
a1 a2 a2 a4
a1 a2 a3 a4
a1 a2 a2 a4

a1 a2 a1 a4
a1 a2 a2 a4
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a4
a1 a2 a2 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a1 a2 a4 a4
a1 a2 a1 a4
a1 a2 a1 a4

a1 a2 a1 a4
a1 a2 a4 a4
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a4
a2 a1 a2 a4
a1 a2 a1 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a1 a2 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a1 a4
a1 a2 a1 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a1 a4
a2 a2 a2 a2

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a1 a4
a4 a2 a4 a1

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a1 a4
a4 a2 a4 a2

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a1 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a1 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a1 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a2 a2 a2 a2

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a2 a2 a4 a2

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a4 a2 a4 a1

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a4 a2 a4 a2

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a3 a2 a3 a4
a2 a2 a2 a2

a1 a2 a1 a4
a2 a2 a2 a2
a3 a2 a3 a4
a4 a2 a4 a2

a1 a2 a1 a4
a2 a2 a2 a2
a3 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a2
a3 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a1 a4
a2 a2 a2 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a1 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a1 a4
a4 a4 a4 a2

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a1 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a3 a4
a2 a2 a2 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a3 a4
a2 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a3 a4
a4 a4 a4 a2

a1 a2 a1 a4
a2 a2 a2 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a3 a2 a3 a4
a2 a2 a2 a4

a1 a2 a1 a4
a2 a2 a2 a4
a3 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a2 a2 a4
a3 a2 a3 a4
a4 a4 a4 a2

a1 a2 a1 a4
a2 a2 a2 a4
a3 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a4 a2 a1
a1 a2 a1 a4
a4 a1 a4 a2

a1 a2 a1 a4
a2 a4 a2 a1
a1 a2 a3 a4
a4 a1 a4 a2

a1 a2 a1 a4
a2 a4 a2 a2
a1 a2 a1 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a4 a2 a2
a1 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a4 a2 a2
a3 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a2 a4 a2 a4
a1 a2 a1 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a4 a2 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a2 a4 a2 a4
a3 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a4 a2 a2 a4
a1 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a4 a2 a4 a4
a1 a2 a1 a4
a4 a2 a4 a4

a1 a2 a1 a4
a4 a2 a4 a4
a1 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a4 a2 a4 a4
a3 a2 a3 a4
a4 a2 a4 a4

a1 a2 a1 a4
a4 a4 a2 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a4 a4 a4 a4
a1 a2 a1 a4
a4 a4 a4 a4

a1 a2 a1 a4
a4 a4 a4 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a1 a4
a4 a4 a4 a4
a3 a2 a3 a4
a4 a4 a4 a4

a1 a2 a2 a1
a1 a2 a1 a2
a1 a2 a4 a3
a1 a2 a3 a4

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a2 a1

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a2 a4

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a3 a4

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a3 a1
a1 a2 a2 a1

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a3 a1
a1 a2 a2 a4

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a3 a4
a1 a2 a2 a1

a1 a2 a2 a1
a1 a2 a2 a1
a1 a2 a3 a4
a1 a2 a3 a4

a1 a2 a2 a1
a1 a2 a2 a1
a4 a3 a3 a4
a4 a3 a3 a4

a1 a2 a2 a1
a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a4

a1 a2 a2 a1
a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4

a1 a2 a2 a1
a1 a2 a2 a2
a1 a2 a2 a3
a1 a2 a2 a4

a1 a2 a2 a1
a1 a2 a2 a2
a1 a2 a2 a3
a1 a2 a3 a4

a1 a2 a2 a1
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a2 a4

a1 a2 a2 a1
a1 a2 a2 a2
a1 a2 a3 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a1 a2
a1 a2 a2 a1

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a1 a2
a1 a2 a2 a4

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a1 a2
a1 a2 a3 a4

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a1 a3
a1 a2 a2 a4

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a1 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a4 a2
a1 a2 a2 a1

a1 a2 a2 a1
a2 a1 a1 a2
a2 a1 a4 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a1 a1 a2
a3 a4 a4 a3
a4 a3 a3 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a2 a2
a1 a2 a2 a1

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a2 a2
a1 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a2 a2
a1 a2 a3 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a2 a2
a4 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a2 a3
a1 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a2 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a3 a2
a1 a2 a2 a1

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a3 a2
a1 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a3 a2
a4 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a2 a2 a3 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a2 a2 a3
a1 a2 a2 a1

a1 a2 a2 a1
a2 a2 a2 a2
a3 a2 a2 a3
a1 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a2 a2 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a2 a2 a3
a4 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a3 a3 a3
a1 a2 a2 a1

a1 a2 a2 a1
a2 a2 a2 a2
a3 a3 a3 a3
a1 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a3 a3 a3
a1 a2 a3 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a3 a3 a3
a4 a2 a2 a4

a1 a2 a2 a1
a2 a2 a2 a2
a3 a3 a3 a3
a4 a3 a3 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a2

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a3

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a3
a1 a2 a2 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a2 a3
a1 a2 a3 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a2 a2

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a2 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a2
a1 a2 a4 a2

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a3
a1 a2 a3 a3

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a3
a1 a2 a3 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a3
a1 a2 a4 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a2 a2

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a3 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a2

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a3

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a4 a2
a1 a2 a2 a2

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a4 a3
a1 a2 a3 a4

a1 a2 a2 a2
a1 a2 a2 a2
a1 a2 a4 a4
a1 a2 a4 a4

a1 a2 a2 a2
a2 a1 a1 a1
a2 a1 a1 a1
a2 a1 a1 a1

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a3

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a3
a2 a2 a2 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a3
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a2
a2 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a2
a2 a2 a2 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a2
a2 a2 a4 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a2
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a2
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a3
a2 a2 a3 a3

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a3
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a3
a2 a2 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a2 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a2 a2 a4 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a2 a2 a4 a3

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a2 a2 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a3 a4
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a4 a2
a2 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a4 a3
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a2 a2 a4 a4
a2 a2 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a2 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a2 a2 a2 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a3 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a3 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a3 a2 a2 a2
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a2 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a2 a2 a2 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a2 a2 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a3 a3 a3 a3

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a3 a3 a3 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a4 a3 a3 a3

a1 a2 a2 a2
a2 a2 a2 a2
a3 a3 a3 a3
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a3 a4 a4 a4
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a4 a2 a2 a2
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a4 a2 a3 a4
a4 a2 a2 a2

a1 a2 a2 a2
a2 a2 a2 a2
a4 a4 a3 a4
a4 a4 a4 a4

a1 a2 a2 a2
a2 a2 a2 a2
a4 a4 a4 a4
a4 a4 a4 a4

a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a1 a4

a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a2 a4

a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a2 a4
a4 a4 a4 a4

a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a3 a4
a1 a2 a2 a4

a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a3 a4
a1 a2 a4 a4

a1 a2 a2 a4
a1 a2 a2 a4
a1 a2 a3 a4
a4 a4 a4 a4

a1 a2 a2 a4
a1 a2 a4 a4
a1 a2 a4 a4
a1 a2 a4 a4

a1 a2 a2 a4
a2 a1 a1 a4
a2 a1 a1 a4
a4 a4 a4 a4

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a2 a2
a1 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a2 a2
a2 a2 a2 a2

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a2 a2
a4 a2 a2 a1

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a2 a2
a4 a2 a2 a2

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a2 a2
a4 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a2 a2
a4 a4 a4 a4

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a1 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a2 a2 a2 a2

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a2 a2 a4 a2

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a4 a2 a2 a1

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a4 a2 a2 a2

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a4 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a2 a2 a3 a2
a4 a4 a4 a4

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a2
a2 a2 a2 a2

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a2
a4 a2 a2 a2

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a2
a4 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a2
a4 a4 a4 a4

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a3
a1 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a3
a4 a2 a2 a1

a1 a2 a2 a4
a2 a2 a2 a2
a3 a2 a2 a3
a4 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a3 a3 a3 a3
a1 a2 a2 a4

a1 a2 a2 a4
a2 a2 a2 a2
a3 a3 a3 a3
a2 a2 a2 a2

a1 a2 a2 a4
